Date - Time,Lat,Long,Depth,Mag,Location
02 July 2020 - 06:57 PM,6.68,124.6,33,2.2,006 km N 13° E of Isulan (Sultan Kudarat)
02 July 2020 - 06:48 PM,8.22,126.19,28,2.4,014 km N 85° W of Bislig City (Surigao Del Sur)
02 July 2020 - 05:15 PM,5.76,125.52,191,3.3,017 km S 37° W of Jose Abad Santos (Davao Occidental)
02 July 2020 - 05:09 PM,10.26,126.31,10,3.3,037 km N 43° E of Burgos (Surigao Del Norte)
02 July 2020 - 04:57 PM,12.67,124.36,33,1.8,001 km S 21° E of Biri (Northern Samar)
02 July 2020 - 04:29 PM,8.59,126.84,1,2.6,062 km N 66° E of Hinatuan (Surigao Del Sur)
02 July 2020 - 04:20 PM,9.64,126,36,1.8,023 km S 48° W of General Luna (Surigao Del Norte)
02 July 2020 - 03:20 PM,10.07,125.3,9,2.8,015 km N 22° E of Pintuyan (Southern Leyte)
02 July 2020 - 03:10 PM,6.78,124.98,19,2.4,005 km S 54° E of Columbio (Sultan Kudarat)
02 July 2020 - 02:43 PM,10.39,126.46,1,3.1,059 km N 46° E of Burgos (Surigao Del Norte)
02 July 2020 - 02:29 PM,13.72,120.58,112,2.3,013 km S 24° W of Calatagan (Batangas)
02 July 2020 - 12:40 PM,9.65,126.24,27,2.3,017 km S 32° E of General Luna (Surigao Del Norte)
02 July 2020 - 11:26 AM,5.38,126.63,72,2.4,126 km S 64° E of Jose Abad Santos (Davao Occidental)
02 July 2020 - 11:15 AM,5.17,125.38,203,2.5,031 km S 20° W of Sarangani (Davao Occidental)
02 July 2020 - 09:55 AM,9,126.31,110,2.5,005 km N 50° E of Bayabas (Surigao Del Sur)
02 July 2020 - 09:44 AM,6.43,125.16,27,2,021 km N 30° W of Malungon (Sarangani)
02 July 2020 - 07:49 AM,9.02,126.5,28,2.5,024 km N 64° E of Cagwait (Surigao Del Sur)
02 July 2020 - 07:13 AM,7.76,126.51,22,2,007 km S 57° E of Cateel (Davao Oriental)
02 July 2020 - 04:27 AM,8.16,125.99,14,3.1,011 km N 25° E of Veruela (Agusan Del Sur)
02 July 2020 - 02:52 AM,8.86,126.45,30,2.1,017 km S 69° E of Cagwait (Surigao Del Sur)
02 July 2020 - 02:34 AM,4.43,125.95,139,3.3,123 km S 25° E of Sarangani (Davao Occidental)
02 July 2020 - 02:25 AM,10.09,122.42,7,1.6,036 km N 01° E of Sipalay City (Negros Occidental)
02 July 2020 - 01:35 AM,13.78,120.95,47,2.2,004 km N 24° E of Mabini (Batangas)
02 July 2020 - 12:56 AM,15.37,120.35,137,3.2,025 km N 69° W of Bamban (Tarlac)
02 July 2020 - 12:42 AM,16.74,120.47,33,2.6,004 km S 30° E of Santol (La Union)
02 July 2020 - 12:23 AM,2.21,126.7,33,4.4,381 km S 21° E of Sarangani (Davao Occidental)
02 July 2020 - 12:22 AM,19.1,122.21,35,2.5,072 km N 06° E of Santa Ana (Cagayan)
02 July 2020 - 12:21 AM,8.5,122.19,33,3,060 km N 37° W of Labason (Zamboanga Del Norte)
01 July 2020 - 11:54 PM,17.25,120.63,18,2.9,006 km N 78° E of San Emilio (Ilocos Sur)
01 July 2020 - 11:36 PM,6.36,126.73,36,2.8,079 km S 66° E of Governor Generoso (Davao Oriental)
01 July 2020 - 11:29 PM,16.21,122.31,30,2,021 km S 70° E of Casiguran (Aurora)
01 July 2020 - 10:30 PM,9.91,122.1,17,2.9,038 km N 64° W of Sipalay City (Negros Occidental)
01 July 2020 - 10:29 PM,13.26,120.83,54,2.2,023 km N 29° E of Santa Cruz (Occidental Mindoro)
01 July 2020 - 10:20 PM,17.18,120.58,9,2.3,006 km South° 00 of San Emilio (Ilocos Sur)
01 July 2020 - 09:29 PM,17.01,122.4,11,2.3,007 km S 39° W of Palanan (Isabela)
01 July 2020 - 08:56 PM,10.12,126.09,13,1.7,011 km N 10° E of Burgos (Surigao Del Norte)
01 July 2020 - 08:54 PM,10.11,126.03,20,2.2,011 km N 23° W of Burgos (Surigao Del Norte)
01 July 2020 - 08:42 PM,15.16,119.85,29,2,026 km N 64° W of San Felipe (Zambales)
01 July 2020 - 08:42 PM,5.79,126.04,145,2.5,096 km S 02° W of Governor Generoso (Davao Oriental)
01 July 2020 - 08:34 PM,8.11,125.99,32,1.7,006 km N 48° E of Veruela (Agusan Del Sur)
01 July 2020 - 07:45 PM,9.97,125.29,1,3.3,006 km N 62° E of Pintuyan (Southern Leyte)
01 July 2020 - 06:56 PM,9.69,123.56,17,2.6,008 km S 23° E of Dalaguete (Cebu)
01 July 2020 - 06:38 PM,13.87,120.48,88,2.8,017 km N 75° W of Calatagan (Batangas)
01 July 2020 - 06:24 PM,13.7,120.93,11,2.4,006 km S 10° W of Mabini (Batangas)
01 July 2020 - 04:27 PM,10.62,124.52,4,2.2,006 km S 71° E of Tudela (Cebu)
01 July 2020 - 12:03 PM,11.15,122.69,33,2.3,007 km N 50° E of Passi City (Iloilo)
01 July 2020 - 11:13 AM,14.12,120.35,111,1.6,029 km N 81° W of Nasugbu (Batangas)
01 July 2020 - 11:01 AM,6.02,126.15,128,2.2,054 km S 69° E of Don Marcelino (Davao Occidental)
01 July 2020 - 09:19 AM,15.25,124.29,75,2.8,133 km N 06° E of Pandan (Catanduanes)
01 July 2020 - 04:55 AM,9.95,123.57,6,3.4,008 km N 21° W of Argao (Cebu)
01 July 2020 - 04:54 AM,17.48,120.42,15,2.6,001 km S 62° W of Santa (Ilocos Sur)
01 July 2020 - 03:44 AM,19.78,121.31,15,2.8,058 km N 17° W of Calayan (Cagayan)
01 July 2020 - 02:37 AM,10.38,126.34,14,1.8,049 km N 37° E of Burgos (Surigao Del Norte)
01 July 2020 - 02:14 AM,8.37,123.63,21,1.8,022 km S 62° E of La Libertad (Zamboanga Del Norte)
01 July 2020 - 01:00 AM,12.3,125.85,1,3.1,040 km N 71° E of San Policarpo (Eastern Samar)
01 July 2020 - 12:30 AM,18.99,122.11,33,2,060 km N 03° W of Santa Ana (Cagayan)
01 July 2020 - 12:05 AM,8.38,126.89,4,1.7,061 km N 89° E of Hinatuan (Surigao Del Sur)
