Date - Time,Lat,Long,Depth,Mag,Location
03 May 2022 - 02:22 AM,9.7,126.26,5,2.9,015 km S 51‹ E of General Luna (Surigao Del Norte)
03 May 2022 - 01:59 AM,9.22,125.39,10,2.2,020 km N 59‹ W of City Of Cabadbaran (Agusan Del Norte)
03 May 2022 - 01:32 AM,14.36,119.15,24,2.4,118 km N 62‹ W of Lubang (Occidental Mindoro)
03 May 2022 - 12:59 AM,16.41,120.31,71,2,011 km N 30‹ W of Agoo (La Union)
03 May 2022 - 12:04 AM,5.64,124.76,1,2.6,035 km S 47‹ W of Maasim (Sarangani)
02 May 2022 - 11:36 PM,6.86,127.06,17,2.7,068 km S 56‹ E of Manay (Davao Oriental)
02 May 2022 - 11:24 PM,7.51,124.8,7,2.1,016 km N 81‹ W of Damulog (Bukidnon)
02 May 2022 - 10:55 PM,5.52,124.67,1,2.7,052 km S 05‹ E of Kiamba (Sarangani)
02 May 2022 - 10:47 PM,9.23,126.25,27,2.1,019 km N 25‹ E of City Of Tandag (Surigao Del Sur)
02 May 2022 - 10:40 PM,7.63,123.67,46,2,034 km N 57‹ E of Tabina (Zamboanga Del Sur)
02 May 2022 - 10:17 PM,12.98,120.97,29,1.9,025 km N 54‹ E of Sablayan (Occidental Mindoro)
02 May 2022 - 09:38 PM,12.96,120.93,6,2,021 km N 52‹ E of Sablayan (Occidental Mindoro)
02 May 2022 - 08:35 PM,15.47,121.22,1,2.3,013 km N 82‹ W of Gabaldon (Nueva Ecija)
02 May 2022 - 08:13 PM,5.89,124.62,17,2.2,011 km South of Kiamba (Sarangani)
02 May 2022 - 08:03 PM,13.76,120.68,163,2.7,010 km S 32‹ E of Calatagan (Batangas)
02 May 2022 - 08:01 PM,7.93,126.66,98,2.5,030 km S 67‹ E of Lingig (Surigao Del Sur)
02 May 2022 - 07:27 PM,9.72,126.25,2,2.5,013 km S 55‹ E of General Luna (Surigao Del Norte)
02 May 2022 - 07:26 PM,14.03,120.49,117,2.4,016 km S 73‹ W of Nasugbu (Batangas)
02 May 2022 - 05:54 PM,11.25,125.94,7,2.3,030 km N 57‹ E of Mercedes (Eastern Samar)
02 May 2022 - 04:33 PM,8.1,123.02,11,3.2,012 km S 60‹ E of Leon B. Postigo (Zamboanga Del Norte)
02 May 2022 - 01:26 PM,10.02,124.12,1,2.6,013 km N 55‹ W of Danao (Bohol)
02 May 2022 - 01:12 PM,13.82,120.58,164,3,005 km S 77‹ W of Calatagan (Batangas)
02 May 2022 - 08:56 AM,10.25,125.94,26,2.5,029 km N 29‹ W of Burgos (Surigao Del Norte)
02 May 2022 - 08:05 AM,7.4,123.4,28,1.8,007 km S 12‹ W of Tabina (Zamboanga Del Sur)
02 May 2022 - 07:42 AM,9.82,124.49,24,2,000 km S 76‹ W of Candijay (Bohol)
02 May 2022 - 06:22 AM,6.58,123.53,29,2.2,058 km N 87‹ W of Kalamansig (Sultan Kudarat)
02 May 2022 - 05:37 AM,18.86,120.65,1,2.6,038 km N 01‹ E of Burgos (Ilocos Norte)
02 May 2022 - 04:49 AM,19.72,121.25,14,3.4,056 km N 25‹ W of Calayan (Cagayan)
02 May 2022 - 04:18 AM,5.93,126.53,90,3.7,095 km S 32‹ E of Governor Generoso (Davao Oriental)
02 May 2022 - 03:18 AM,11.67,124.28,7,2.7,009 km S 83‹ W of Kawayan (Biliran)
02 May 2022 - 02:50 AM,7.47,124.75,32,1.9,008 km S 59‹ E of Banisilan (Cotabato)
02 May 2022 - 01:37 AM,11.86,125.28,29,2.1,016 km S 72‹ W of Taft (Eastern Samar)
02 May 2022 - 01:36 AM,7.22,123.65,33,1.8,037 km S 45‹ E of Tabina (Zamboanga Del Sur)
02 May 2022 - 01:36 AM,7.26,123.68,33,1.9,037 km S 53‹ E of Tabina (Zamboanga Del Sur)
02 May 2022 - 12:30 AM,14.28,119.09,30,3.9,121 km N 67‹ W of Lubang (Occidental Mindoro)
01 May 2022 - 08:54 PM,19.66,121.59,47,3.3,038 km N 65‹ W of Babuyan Island (Calayan) (Cagayan)
01 May 2022 - 08:32 PM,6.37,123.39,9,1.9,076 km S 74‹ W of Kalamansig (Sultan Kudarat)
01 May 2022 - 08:09 PM,6.65,125.14,7,1.9,021 km S 78‹ E of Columbio (Sultan Kudarat)
01 May 2022 - 07:13 PM,9.79,125.04,5,1.9,027 km S 06‹ E of Padre Burgos (Southern Leyte)
01 May 2022 - 05:25 PM,16.62,121.31,32,1.7,006 km N 80‹ E of Bagabag (Nueva Vizcaya)
01 May 2022 - 04:28 PM,12.57,123.5,6,2.2,011 km N 03‹ E of Baleno (Masbate)
01 May 2022 - 03:39 PM,9.05,126.19,42,2.2,004 km S 38‹ E of City of Tandag (Surigao Del Sur)
01 May 2022 - 11:36 AM,12.86,124.88,17,3.4,033 km N 09‹ W of Pambujan (Northern Samar)
01 May 2022 - 11:36 AM,13.8,120.59,22,1.5,006 km S 52‹ W of Calatagan (Batangas)
01 May 2022 - 10:11 AM,3.67,126.86,283,4.3,250 km S 39‹ E of Balut Island (Municipality of Sarangani) (Davao Occidental)
01 May 2022 - 09:58 AM,11.28,124.61,13,2.1,004 km S 62‹ W of Capoocan (Leyte)
01 May 2022 - 08:30 AM,14.95,119.88,25,1.9,022 km S 89‹ W of San Antonio (Zambales)
01 May 2022 - 08:00 AM,15.88,123.98,8,2.4,191 km N 36‹ E of Tinaga Island (Vinzons) (Camarines Norte)
01 May 2022 - 06:21 AM,17.12,120.04,10,2,043 km S 84‹ E of City of Candon (Ilocos Sur)
01 May 2022 - 03:41 AM,15.43,121.89,10,2.2,050 km S 44‹ E of Baler (Aurora)
01 May 2022 - 03:22 AM,17.4,120.23,31,2.1,023 km S 45‹ W of Caoayan (Ilocos Sur)
01 May 2022 - 02:45 AM,11.15,122.96,176,2.6,008 km N 53‹ W of Tanauan (Leyte)
01 May 2022 - 02:39 AM,7.95,122.35,27,1.7,007 km S 58‹ W of Gutalac (Zamboanga Del Norte)
01 May 2022 - 02:03 AM,9.74,122.05,33,2.6,042 km S 85‹ W of Sipalay (Negros Occidental)
01 May 2022 - 12:14 AM,14.24,119.14,27,2.4,114 km N 69‹ W of Lubang (Occidental Mindoro)
